19980101-01-001,19980101-01-001->1.0,19980119-06-003->0.21372066,19980127-02-020->0.18888076,19980114-08-011->0.17903042,19980131-04-002->0.17466228,19980108-04-019->0.17411298,19980124-08-003->0.17013678,19980107-03-006->0.16905873,19980101-03-016->0.16422522,19980127-02-007->0.16177543,19980131-03-009->0.15122083,19980102-02-011->0.14878485,19980117-08-004->0.13808754,19980127-04-005->0.1356761,19980109-06-012->0.1344202,19980114-11-001->0.13402699,19980115-11-003->0.13104066,19980123-04-018->0.13022369,19980114-10-001->0.12982969,19980123-05-003->0.12930179,19980110-01-002->0.12745792,19980115-11-004->0.12366796,19980127-12-004->0.120829426,19980127-03-014->0.115209505,19980108-06-003->0.1147137,19980109-09-002->0.114108376,19980119-06-001->0.113857955,19980122-06-004->0.113515176,19980123-10-007->0.11103834,19980112-07-003->0.10932018,
19980102-02-009,19980102-02-009->1.0,19980107-10-008->0.07571462,19980114-03-005->0.07134476,19980119-06-007->0.061882664,19980101-07-010->0.06147257,19980129-01-001->0.05898878,19980123-06-008->0.058467563,19980124-10-009->0.054180805,19980119-10-010->0.054109097,19980123-05-002->0.053705353,19980112-02-005->0.052253228,19980124-10-011->0.051283993,19980122-06-009->0.051273137,19980121-10-012->0.049668998,19980117-01-011->0.04793438,19980113-06-007->0.0474855,19980109-03-007->0.04594218,19980117-07-008->0.045796048,19980105-08-003->0.0451278,19980122-10-001->0.044734955,19980122-06-010->0.04442986,19980126-01-009->0.043391373,19980120-09-006->0.043328244,19980124-01-010->0.042592764,19980109-01-008->0.04240552,19980121-09-004->0.041583523,19980122-05-011->0.041493393,19980131-02-014->0.04144901,19980112-01-005->0.04132331,19980123-05-003->0.040111907,
19980102-02-010,19980102-02-010->1.0,19980114-01-005->0.28873384,19980117-08-002->0.21125208,19980109-02-004->0.13932556,19980103-04-009->0.13907014,19980124-10-009->0.13223694,19980115-04-009->0.12332878,19980124-08-008->0.12117741,19980111-02-003->0.118725136,19980112-01-002->0.1103221,19980114-10-006->0.10288249,19980117-02-004->0.10265531,19980112-08-006->0.100878604,19980106-12-011->0.09778409,19980115-04-013->0.09507537,19980126-01-009->0.09403752,19980122-05-003->0.093337186,19980104-01-002->0.09306494,19980125-09-009->0.090795875,19980115-01-009->0.09043783,19980116-02-015->0.090156555,19980107-11-006->0.08969343,19980108-09-008->0.088707745,19980116-01-001->0.08588428,19980116-06-007->0.085100845,19980112-06-010->0.08487533,19980101-03-012->0.08461782,19980116-02-003->0.084426,19980125-03-010->0.08401473,19980105-06-014->0.0822699,
19980102-02-011,19980102-02-011->1.0,19980127-12-004->0.2898136,19980119-06-003->0.24519546,19980123-10-007->0.24334686,19980109-09-002->0.23849797,19980122-03-012->0.21461625,19980124-08-003->0.18831141,19980123-04-003->0.18715882,19980119-03-011->0.15146536,19980101-01-001->0.14878485,19980108-06-003->0.14545281,19980121-09-009->0.1388048,19980124-06-002->0.13495399,19980109-03-007->0.12987179,19980129-02-007->0.12859213,19980110-05-009->0.12774268,19980115-05-014->0.12724441,19980102-03-004->0.12145042,19980103-04-009->0.12141156,19980115-10-002->0.11504367,19980119-03-012->0.11312339,19980131-04-002->0.11275665,19980113-06-013->0.112279005,19980102-03-010->0.11062744,19980119-08-007->0.10795911,19980123-04-018->0.10718105,19980110-01-002->0.106194146,19980119-06-001->0.104444616,19980110-05-003->0.10398617,19980109-06-012->0.09744202,
19980102-02-012,19980102-02-012->1.0,19980115-06-017->0.17862706,19980109-04-008->0.17789061,19980106-01-008->0.16070525,19980111-03-005->0.16060287,19980122-04-011->0.14806867,19980121-12-006->0.12870328,19980121-06-005->0.1282514,19980116-11-007->0.12403079,19980102-02-014->0.12378392,19980112-06-015->0.11318169,19980131-03-010->0.1092751,19980110-02-012->0.09383745,19980110-02-013->0.08989903,19980104-01-005->0.08384576,19980131-01-009->0.078782655,19980103-03-015->0.0765312,19980116-04-010->0.06961634,19980126-12-003->0.0675944,19980119-09-002->0.066040635,19980127-06-008->0.06354631,19980116-04-014->0.061610438,19980115-02-001->0.059432525,19980123-09-002->0.05853203,19980126-01-009->0.05775363,19980110-06-002->0.0572365,19980106-05-006->0.056522053,19980115-01-013->0.05532957,19980104-04-012->0.05511346,19980107-07-003->0.053760137,
19980102-02-013,19980102-02-013->1.0,19980119-09-004->0.1545532,19980109-01-012->0.14958157,19980112-02-005->0.13800156,19980125-10-004->0.09939025,19980115-05-018->0.0978891,19980111-01-012->0.090510875,19980116-01-004->0.086687475,19980127-05-001->0.086603105,19980112-04-005->0.08628961,19980109-04-003->0.07809496,19980125-05-002->0.077689804,19980109-07-006->0.07542149,19980116-04-008->0.075035974,19980129-03-010->0.07199781,19980119-03-012->0.071668856,19980124-05-009->0.07132009,19980127-02-010->0.07024715,19980121-04-010->0.070133306,19980123-01-005->0.07003466,19980112-11-009->0.06852324,19980112-11-012->0.06814551,19980108-02-008->0.06770336,19980122-06-004->0.06717074,19980109-05-020->0.066307366,19980116-01-003->0.065717064,19980105-07-003->0.06228405,19980123-04-015->0.06220743,19980103-03-017->0.060979128,19980127-02-015->0.0608311,
19980102-02-014,19980102-02-014->1.0,19980111-01-008->0.24599312,19980111-03-005->0.21589251,19980114-04-010->0.18378875,19980131-03-008->0.17118429,19980107-06-016->0.16437125,19980121-04-009->0.15295212,19980131-02-008->0.15076187,19980116-08-002->0.14083917,19980113-09-004->0.14069699,19980111-02-003->0.12764224,19980111-01-012->0.12565213,19980102-02-012->0.12378392,19980110-01-003->0.114940025,19980117-08-002->0.10778405,19980112-02-005->0.106342435,19980112-06-015->0.10184413,19980107-03-002->0.099962085,19980112-06-014->0.09933253,19980128-03-005->0.09872553,19980119-04-015->0.09633413,19980128-02-010->0.09301608,19980112-02-001->0.09246072,19980131-03-010->0.08770552,19980130-02-005->0.086461596,19980131-04-004->0.085681155,19980125-04-007->0.08182908,19980115-01-009->0.07990113,19980129-03-006->0.07971918,19980122-01-012->0.073525645,
19980102-03-001,19980102-03-001->1.0,19980105-12-010->0.6887419,19980109-07-007->0.16077529,19980126-10-001->0.14494681,19980109-10-009->0.13507399,19980107-02-014->0.12629959,19980121-05-001->0.12401743,19980106-03-001->0.1090812,19980116-12-007->0.10068773,19980124-09-008->0.08635731,19980119-03-012->0.08306889,19980116-06-005->0.083054006,19980114-09-004->0.08093367,19980116-06-001->0.07780884,19980120-06-006->0.07603687,19980129-04-006->0.07275776,19980114-04-010->0.07201257,19980122-06-002->0.07114891,19980102-02-011->0.07017196,19980120-09-003->0.068917,19980123-10-007->0.06570668,19980109-11-002->0.06347872,19980101-07-008->0.06052829,19980115-04-012->0.0597025,19980127-12-004->0.05793815,19980115-07-005->0.057844717,19980119-02-018->0.057537884,19980116-08-007->0.05439514,19980103-02-003->0.052834082,19980122-03-012->0.05272557,
19980102-03-002,19980102-03-002->1.0000001,19980106-02-006->0.5567515,19980108-04-018->0.30391952,19980126-10-003->0.10534342,19980125-11-006->0.102278605,19980112-04-010->0.09563841,19980128-01-007->0.09546261,19980106-03-005->0.085315265,19980129-03-005->0.085196525,19980119-10-005->0.08225644,19980114-06-006->0.08211144,19980130-03-002->0.08167491,19980116-02-013->0.08124539,19980105-01-005->0.079964876,19980113-07-002->0.079809606,19980108-04-002->0.07883954,19980125-08-005->0.07822828,19980121-08-005->0.077461585,19980127-04-015->0.072224714,19980118-04-014->0.07086309,19980108-05-002->0.06970905,19980105-12-003->0.06902458,19980114-09-002->0.0688596,19980118-02-007->0.068798795,19980119-10-003->0.065813065,19980110-08-004->0.06406411,19980114-01-004->0.06389847,19980124-11-006->0.06223697,19980117-06-004->0.062164865,19980105-11-010->0.061858617,
19980102-03-003,19980102-03-003->1.0,19980102-03-004->0.40785265,19980116-12-008->0.14994392,19980125-11-004->0.13399695,19980104-04-017->0.12995236,19980116-05-007->0.12897514,19980109-04-010->0.12113134,19980122-06-003->0.11829591,19980119-04-019->0.1144226,19980126-10-008->0.10989688,19980109-03-003->0.10369447,19980123-11-004->0.1011977,19980105-01-002->0.09657292,19980102-03-005->0.09649715,19980117-06-005->0.09419687,19980101-03-010->0.09394115,19980124-06-010->0.09378331,19980119-04-020->0.09318784,19980105-11-009->0.09103217,19980114-01-008->0.090259105,19980108-04-015->0.08921828,19980115-11-008->0.08600293,19980127-04-002->0.0859769,19980115-05-001->0.08590053,19980119-03-005->0.082967244,19980112-04-013->0.08260229,19980118-04-015->0.08230512,19980115-02-010->0.07869835,19980124-02-005->0.07751828,19980105-08-002->0.07704977,
19980102-03-004,19980102-03-004->1.0,19980102-03-003->0.40785265,19980119-03-011->0.188605,19980124-06-002->0.17159876,19980109-03-007->0.14951445,19980103-04-009->0.14195783,19980116-12-008->0.13770254,19980115-10-002->0.13007782,19980110-05-003->0.127523,19980107-03-007->0.123830415,19980102-03-010->0.12371261,19980111-04-015->0.12252581,19980102-02-011->0.12145042,19980127-04-004->0.12044997,19980106-09-003->0.11990698,19980104-02-009->0.11878465,19980112-04-013->0.11671092,19980123-11-003->0.11078199,19980113-02-001->0.11045952,19980106-02-007->0.10754074,19980126-10-008->0.10537005,19980125-09-004->0.104305595,19980125-11-004->0.10274879,19980105-01-005->0.10213187,19980117-03-002->0.10129891,19980108-04-015->0.100558676,19980111-02-018->0.09864229,19980105-05-013->0.09826845,19980131-02-010->0.096636474,19980109-03-005->0.095858276,
19980102-03-005,19980102-03-005->1.0,19980102-03-006->0.58871514,19980125-11-008->0.37294134,19980127-07-001->0.34668016,19980119-04-011->0.27762502,19980101-02-004->0.25802884,19980103-04-001->0.22661945,19980119-01-004->0.21483359,19980115-07-001->0.19551083,19980126-02-010->0.16644724,19980119-06-002->0.1450504,19980115-03-007->0.13229282,19980108-09-011->0.13025285,19980120-07-005->0.11956064,19980103-04-002->0.11350121,19980120-07-007->0.101929985,19980102-03-003->0.09649715,19980104-01-008->0.09512666,19980120-03-006->0.09139459,19980126-09-002->0.08338795,19980116-12-008->0.06955445,19980108-04-015->0.068662904,19980104-04-017->0.06850546,19980105-01-005->0.066319525,19980118-04-015->0.06627011,19980107-05-007->0.065455325,19980112-02-003->0.063236244,19980127-06-007->0.06310998,19980102-03-004->0.06297723,19980103-04-003->0.06122919,
19980102-03-006,19980102-03-006->0.99999994,19980102-03-005->0.58871514,19980125-11-008->0.39451012,19980119-04-011->0.34701347,19980127-07-001->0.33143046,19980103-04-001->0.3298241,19980126-02-010->0.26982406,19980101-02-004->0.25605768,19980119-01-004->0.24918053,19980120-07-005->0.23758471,19980103-04-002->0.23625505,19980119-06-002->0.21142904,19980120-07-007->0.15718332,19980115-07-001->0.14268062,19980107-05-007->0.13796529,19980120-03-006->0.12479266,19980103-04-003->0.117834195,19980115-03-007->0.10689965,19980126-09-002->0.10447128,19980104-01-008->0.09830773,19980108-09-011->0.0900902,19980105-01-002->0.07110162,19980111-02-013->0.070994645,19980105-01-005->0.0706697,19980129-03-012->0.06873149,19980126-07-004->0.0680518,19980108-04-015->0.06406847,19980125-02-015->0.05894033,19980120-08-003->0.058726706,19980102-03-003->0.05749635,
19980102-03-007,19980102-03-007->1.0,19980105-07-005->0.38830847,19980111-04-013->0.17130814,19980120-01-016->0.139865,19980116-02-016->0.069733515,19980102-03-009->0.06372959,19980116-05-004->0.06240828,19980103-03-012->0.058666594,19980122-07-003->0.05578577,19980126-02-008->0.048516706,19980122-11-001->0.047998153,19980103-01-009->0.047539674,19980102-04-003->0.04575203,19980107-07-002->0.0443758,19980126-12-002->0.04359366,19980131-04-012->0.040195495,19980120-01-015->0.03988424,19980125-01-003->0.03959338,19980120-02-012->0.03885682,19980113-02-007->0.03864242,19980102-02-010->0.037970193,19980121-06-009->0.03753541,19980127-03-012->0.037010208,19980119-07-005->0.036880672,19980119-01-010->0.036255334,19980115-04-018->0.035881206,19980107-10-009->0.035196826,19980117-03-006->0.03494538,19980116-04-003->0.034731857,19980131-02-006->0.033549577,
19980102-03-008,19980102-03-008->0.99999994,19980111-02-016->0.1763848,19980107-03-004->0.13491249,19980104-02-003->0.12200862,19980119-04-018->0.117302366,19980126-05-012->0.11579425,19980113-08-001->0.11535058,19980125-09-010->0.10865323,19980105-12-001->0.104368754,19980110-02-012->0.09933296,19980121-08-007->0.09804088,19980123-12-006->0.094744526,19980113-08-004->0.09331183,19980106-09-002->0.08747795,19980119-02-008->0.07976909,19980107-02-013->0.07874058,19980108-05-003->0.07688741,19980114-10-005->0.07641297,19980119-06-021->0.076404035,19980113-07-007->0.07590933,19980116-06-003->0.07382021,19980102-04-007->0.07308052,19980115-05-016->0.071954936,19980109-06-004->0.07177203,19980106-02-008->0.06860075,19980118-02-007->0.06818168,19980110-06-004->0.06529323,19980123-11-002->0.060698494,19980127-07-007->0.060671274,19980107-12-001->0.060641013,
19980102-03-009,19980102-03-009->1.0,19980122-07-003->0.4425881,19980103-03-012->0.3528713,19980131-02-006->0.3307901,19980107-10-009->0.32384396,19980107-10-011->0.21406813,19980106-04-012->0.19573423,19980103-01-009->0.19352567,19980115-04-018->0.1918745,19980117-06-002->0.17539337,19980113-06-014->0.17057467,19980123-02-013->0.17021142,19980116-12-005->0.15527098,19980123-11-004->0.15254302,19980112-11-002->0.14950739,19980112-03-007->0.14236636,19980123-09-010->0.13623966,19980114-10-006->0.13437429,19980106-09-003->0.12762871,19980112-02-012->0.12240347,19980129-03-013->0.12113011,19980127-07-003->0.12066214,19980108-09-005->0.115195155,19980115-04-016->0.113656975,19980127-10-001->0.10859482,19980105-11-005->0.09775731,19980131-02-009->0.096554965,19980119-02-009->0.094236344,19980110-08-002->0.093948446,19980108-09-008->0.093237706,
19980102-03-010,19980102-03-010->1.0,19980105-03-005->0.26527584,19980126-11-001->0.18836376,19980119-03-011->0.15110664,19980109-03-007->0.12753534,19980119-01-012->0.12378464,19980102-03-004->0.12371261,19980124-06-002->0.122600906,19980103-04-009->0.12154041,19980115-10-002->0.11639124,19980110-05-003->0.1134445,19980102-02-011->0.11062744,19980117-02-014->0.10918739,19980104-01-003->0.09026933,19980125-09-004->0.086119756,19980113-02-001->0.0852186,19980106-09-003->0.08110453,19980104-02-009->0.079395875,19980112-04-013->0.07913671,19980112-12-003->0.07508627,19980109-02-011->0.074503966,19980117-03-002->0.07308551,19980123-11-003->0.07210865,19980126-12-002->0.07107754,19980111-02-018->0.07078764,19980125-03-016->0.069084585,19980127-04-012->0.0680672,19980101-01-002->0.067704335,19980105-05-013->0.06762471,19980121-11-005->0.06743159,
19980102-03-011,19980102-03-011->1.0,19980102-04-001->0.21441606,19980122-06-006->0.20129913,19980106-10-002->0.15530126,19980123-01-004->0.123510025,19980102-04-004->0.090116955,19980112-02-014->0.07504628,19980124-01-002->0.063070685,19980115-11-008->0.05622021,19980106-07-005->0.050850376,19980108-02-004->0.045935556,19980127-04-016->0.044922113,19980106-01-003->0.042676345,19980122-01-007->0.039673205,19980126-01-005->0.038151693,19980103-04-004->0.037312165,19980116-09-006->0.034808274,19980109-06-012->0.03434795,19980116-09-008->0.033161253,19980106-02-003->0.031397056,19980104-02-007->0.03042999,19980124-02-012->0.029690629,19980116-03-002->0.02887603,19980116-10-008->0.028354928,19980105-07-006->0.027908053,19980102-04-006->0.027279602,19980115-04-020->0.027216114,19980103-02-009->0.027185109,19980105-01-008->0.025955437,19980121-02-003->0.025206499,
19980102-04-001,19980102-04-001->1.0000001,19980102-03-011->0.21441606,19980106-10-002->0.1557086,19980122-06-006->0.14547235,19980129-01-010->0.14308044,19980122-07-002->0.13500784,19980123-01-004->0.12383397,19980127-06-010->0.08271794,19980120-05-006->0.082527034,19980127-02-013->0.07198482,19980123-08-005->0.064166665,19980104-02-007->0.052895404,19980109-12-002->0.038133908,19980116-09-008->0.037651468,19980127-11-002->0.036946535,19980122-04-007->0.03552596,19980107-01-005->0.03549586,19980125-02-003->0.03371244,19980124-06-003->0.032934107,19980115-06-006->0.030716151,19980106-07-005->0.02946382,19980120-03-004->0.0282909,19980120-03-003->0.028008226,19980126-06-010->0.027362708,19980110-05-005->0.02689224,19980106-07-013->0.026861107,19980120-11-004->0.026639836,19980123-02-002->0.026131872,19980116-09-009->0.025380986,19980106-01-002->0.025185993,
19980102-04-002,19980102-04-002->1.0,19980106-09-008->0.27914158,19980116-08-008->0.20687346,19980128-01-002->0.12659173,19980123-02-016->0.08924771,19980122-02-003->0.07219854,19980106-04-006->0.06424776,19980124-09-003->0.06269262,19980110-08-008->0.059791636,19980123-06-006->0.05783976,19980116-09-006->0.048934717,19980112-03-004->0.046684034,19980126-10-003->0.046483103,19980116-04-004->0.04476939,19980106-09-006->0.044270433,19980131-04-011->0.043627195,19980125-04-013->0.042702384,19980111-02-014->0.04050381,19980118-02-005->0.038849514,19980108-07-008->0.0385024,19980112-02-005->0.038497664,19980106-12-004->0.038355295,19980119-06-010->0.038251556,19980127-02-005->0.037488,19980127-06-002->0.037378713,19980103-03-004->0.036348715,19980127-02-004->0.03590906,19980116-10-008->0.03572194,19980108-10-002->0.033921827,19980119-06-018->0.033570867,
19980102-04-003,19980102-04-003->1.0,19980110-07-006->0.21775301,19980106-07-010->0.10397695,19980122-02-006->0.093786664,19980102-01-004->0.09190814,19980106-01-006->0.09118368,19980109-01-006->0.09005479,19980122-11-001->0.08911315,19980112-07-002->0.08897017,19980125-01-003->0.084083125,19980126-12-002->0.07928379,19980131-04-012->0.07920584,19980107-07-002->0.07864677,19980120-02-012->0.07439176,19980124-10-011->0.07230678,19980116-04-003->0.071572565,19980115-05-013->0.07102856,19980113-02-007->0.07050508,19980119-06-008->0.069393314,19980122-06-007->0.06827461,19980111-04-012->0.06825793,19980127-03-012->0.06647866,19980119-01-010->0.06494299,19980116-08-006->0.06483625,19980109-01-008->0.06478038,19980107-01-007->0.063783556,19980114-03-008->0.062750675,19980126-01-006->0.06251318,19980119-06-005->0.062348694,19980122-09-010->0.06173647,
19980102-04-004,19980102-04-004->1.0,19980116-09-006->0.24457419,19980123-09-004->0.16320531,19980120-06-004->0.15319331,19980116-08-001->0.14671193,19980106-07-005->0.14363112,19980106-09-008->0.11048454,19980106-12-013->0.10912365,19980124-10-005->0.10494356,19980102-03-011->0.090116955,19980112-02-014->0.08163301,19980130-04-007->0.06962584,19980125-04-012->0.06896294,19980122-11-004->0.06529634,19980122-06-006->0.061140593,19980117-03-003->0.060888115,19980119-06-016->0.060377713,19980125-08-003->0.0602405,19980119-07-010->0.05903973,19980107-09-003->0.05520432,19980101-03-005->0.053417485,19980124-09-003->0.050913714,19980112-04-003->0.050743695,19980108-06-007->0.04983554,19980130-04-009->0.049564634,19980125-02-001->0.047709826,19980113-11-010->0.04720696,19980116-08-005->0.04716994,19980115-04-020->0.045487102,19980105-07-008->0.044893548,
19980102-04-005,19980102-04-005->1.0,19980113-10-003->0.22287558,19980122-07-002->0.16562042,19980123-01-004->0.12434272,19980108-04-012->0.053104796,19980109-06-015->0.047151264,19980125-08-008->0.032697573,19980106-01-002->0.030896833,19980118-01-010->0.028275384,19980119-06-014->0.02824244,19980122-01-016->0.027595352,19980119-05-002->0.027218707,19980114-04-006->0.027218672,19980112-04-002->0.026999392,19980108-05-004->0.025844017,19980122-05-010->0.022346841,19980107-07-008->0.021871783,19980122-05-006->0.020685034,19980107-04-013->0.020547288,19980112-09-007->0.020504417,19980107-10-014->0.020213759,19980110-07-002->0.020181641,19980125-08-005->0.019365262,19980112-06-013->0.019317865,19980116-04-007->0.018775117,19980130-04-003->0.018179338,19980106-01-012->0.018019596,19980117-02-002->0.017646428,19980124-02-014->0.017584985,19980112-07-002->0.017546404,
19980102-04-006,19980102-04-006->1.0,19980121-04-011->0.47769827,19980126-08-005->0.41372514,19980121-05-002->0.35536972,19980116-12-003->0.294575,19980106-04-006->0.2050756,19980115-05-009->0.10881237,19980108-02-004->0.067750156,19980127-04-016->0.06625543,19980122-01-007->0.05851384,19980126-10-014->0.04210946,19980116-10-008->0.04182056,19980103-02-009->0.0400952,19980124-02-012->0.038557176,19980105-01-008->0.03828156,19980105-01-010->0.036942482,19980107-05-003->0.034788553,19980107-06-007->0.034236614,19980127-03-006->0.034050725,19980120-03-002->0.033456903,19980125-08-001->0.032991365,19980118-02-005->0.03217026,19980103-01-006->0.030645652,19980127-07-010->0.030462854,19980120-03-010->0.028921159,19980103-02-012->0.028741492,19980125-04-005->0.02748055,19980102-03-011->0.027279602,19980113-08-008->0.026723873,19980127-03-002->0.02598212,
19980102-04-007,19980102-04-007->0.99999994,19980106-02-008->0.6478087,19980115-05-016->0.61808014,19980115-02-016->0.60955894,19980107-03-004->0.54892534,19980107-02-013->0.52367985,19980126-06-001->0.4860293,19980106-09-002->0.4802146,19980126-05-012->0.47947013,19980105-12-001->0.47226623,19980113-08-001->0.44687772,19980123-11-002->0.4292969,19980121-08-006->0.40951276,19980113-07-007->0.40567437,19980130-04-014->0.3988295,19980119-02-008->0.39625025,19980105-02-008->0.37343496,19980122-05-002->0.35286123,19980114-10-005->0.34669992,19980125-06-013->0.34668878,19980118-04-014->0.33753893,19980112-12-005->0.31732577,19980105-05-006->0.3080277,19980123-03-007->0.3034494,19980121-08-007->0.29613155,19980116-06-003->0.2959115,19980122-05-005->0.2867118,19980112-06-021->0.28188577,19980113-08-006->0.2736866,19980105-03-006->0.2662646,
19980103-01-001,19980103-01-001->1.0,19980121-04-011->0.24256632,19980113-08-008->0.2020308,19980116-08-008->0.13750124,19980119-10-015->0.09369069,19980119-10-014->0.08103934,19980111-04-006->0.069059335,19980127-05-005->0.0674295,19980119-06-020->0.06480394,19980110-02-003->0.06172477,19980112-06-006->0.052667934,19980125-05-001->0.050464552,19980122-09-008->0.045318328,19980124-09-010->0.04521889,19980120-09-003->0.04314407,19980106-07-005->0.042194832,19980109-02-006->0.041581184,19980127-01-002->0.040986065,19980103-04-004->0.040965457,19980121-03-001->0.037885748,19980111-03-007->0.036501713,19980112-07-009->0.035865203,19980126-04-014->0.035646446,19980131-02-013->0.033787254,19980119-02-005->0.032832105,19980105-08-001->0.030988622,19980115-04-020->0.029551035,19980122-01-004->0.029043546,19980126-02-001->0.028910793,19980117-02-010->0.027893715,
19980103-01-002,19980103-01-002->1.0,19980113-10-003->0.2542874,19980122-06-006->0.08786392,19980114-05-006->0.08009263,19980105-10-007->0.06346813,19980103-02-012->0.060946427,19980126-10-007->0.048360538,19980112-04-003->0.038646795,19980125-04-010->0.037191696,19980128-02-003->0.031797923,19980126-02-008->0.028793352,19980105-06-017->0.02833459,19980118-02-004->0.028060805,19980124-07-001->0.026039874,19980119-02-007->0.025780795,19980122-01-005->0.025176438,19980125-04-013->0.024275556,19980121-02-020->0.022103637,19980115-06-006->0.020652331,19980107-05-011->0.019964034,19980114-08-010->0.019049473,19980105-05-002->0.01862258,19980107-05-002->0.018533366,19980107-06-009->0.01783189,19980119-04-007->0.017314447,19980122-06-009->0.017269325,19980120-11-007->0.016767835,19980110-05-001->0.016432172,19980106-04-006->0.016126152,19980106-06-003->0.016029576,
19980103-01-003,19980103-01-003->1.0,19980105-07-008->0.113410115,19980107-11-001->0.10408395,19980107-09-005->0.09397076,19980125-08-006->0.08414902,19980115-11-001->0.08348936,19980114-12-001->0.083364956,19980110-04-010->0.07864534,19980112-05-005->0.07568237,19980118-04-008->0.07374321,19980126-07-004->0.07356586,19980112-08-002->0.070778266,19980121-02-013->0.0692488,19980119-08-001->0.06813922,19980119-10-012->0.067438565,19980108-06-012->0.06618771,19980106-09-008->0.06601863,19980119-05-009->0.06316669,19980120-03-007->0.061924517,19980107-09-004->0.060174473,19980121-09-007->0.057801563,19980125-04-012->0.057707746,19980109-12-006->0.05756287,19980117-07-003->0.0575489,19980115-03-003->0.056780357,19980122-01-009->0.056684185,19980113-11-010->0.055884898,19980119-06-009->0.055772312,19980112-08-001->0.05535885,19980107-05-008->0.05356258,
19980103-01-004,19980103-01-004->1.0,19980124-08-006->0.34316108,19980120-09-002->0.18559729,19980123-08-003->0.1848584,19980110-01-001->0.107124016,19980112-08-002->0.10520084,19980125-08-006->0.093117945,19980130-01-004->0.08817126,19980111-02-011->0.08763829,19980126-05-011->0.085822776,19980112-08-001->0.08404559,19980115-01-007->0.08084533,19980108-06-012->0.07869317,19980112-07-008->0.07591427,19980112-05-005->0.072362736,19980106-02-003->0.07076895,19980124-10-003->0.06908153,19980107-09-003->0.06507986,19980127-04-014->0.06458275,19980108-02-013->0.064540096,19980120-04-016->0.062389594,19980124-09-004->0.062229455,19980106-04-003->0.06170059,19980109-12-006->0.06008196,19980108-04-005->0.0599662,19980126-08-009->0.059829447,19980115-03-003->0.059677143,19980112-07-009->0.059042215,19980115-04-020->0.0576334,19980107-09-004->0.057156574,
19980103-01-005,19980103-01-005->1.0,19980119-10-016->0.3630046,19980115-04-016->0.2140399,19980121-02-005->0.2117718,19980112-04-009->0.20562443,19980121-02-004->0.19439737,19980106-02-003->0.19295354,19980121-01-008->0.17354554,19980123-01-001->0.1712614,19980116-12-005->0.16696674,19980112-04-015->0.16496202,19980115-04-020->0.15790734,19980121-02-003->0.15283994,19980107-11-008->0.14349116,19980105-06-004->0.13214177,19980126-08-003->0.11418389,19980117-01-004->0.1111878,19980120-03-003->0.11027772,19980105-03-010->0.108940154,19980109-06-007->0.10605101,19980126-08-002->0.10156321,19980120-06-008->0.09674415,19980122-01-016->0.09545592,19980120-08-001->0.093702465,19980123-03-004->0.09022766,19980121-01-005->0.08918134,19980106-11-007->0.088231355,19980108-09-005->0.08688723,19980120-07-010->0.08659506,19980123-12-001->0.084924,
19980103-01-006,19980103-01-006->1.0,19980124-02-012->0.51824915,19980102-02-007->0.11152108,19980122-01-007->0.1047287,19980124-04-015->0.09599301,19980110-01-001->0.077812105,19980113-06-002->0.07660967,19980108-05-004->0.07234111,19980119-11-008->0.068367586,19980103-04-005->0.06705688,19980120-04-015->0.06699801,19980107-09-004->0.066187754,19980109-02-005->0.062781304,19980119-08-010->0.061648153,19980105-04-017->0.06149511,19980113-11-001->0.06099292,19980107-10-003->0.059982605,19980126-12-004->0.059123334,19980116-11-001->0.057569854,19980106-04-007->0.05735975,19980130-03-006->0.056816798,19980125-03-005->0.056743775,19980119-08-005->0.05607785,19980121-02-015->0.055989686,19980125-05-002->0.05550893,19980105-01-005->0.05540192,19980116-04-004->0.055096768,19980125-07-003->0.054470524,19980112-10-016->0.053909466,19980113-06-001->0.05356904,
19980103-01-007,19980103-01-007->1.0,19980123-12-002->0.2621933,19980106-10-001->0.17669557,19980104-04-009->0.17458126,19980110-04-003->0.17185016,19980127-07-005->0.1335749,19980110-04-005->0.11230603,19980126-04-010->0.10947412,19980126-04-006->0.10865989,19980130-02-012->0.0926062,19980106-07-002->0.08318191,19980120-02-004->0.08000407,19980127-04-016->0.07986917,19980128-01-005->0.077965625,19980105-07-001->0.077654846,19980118-02-005->0.07756081,19980112-02-006->0.07675679,19980124-06-004->0.0766129,19980116-01-002->0.07511321,19980128-02-003->0.07230653,19980103-02-010->0.071349576,19980105-11-006->0.06954039,19980110-08-006->0.069019385,19980113-04-010->0.065323025,19980124-10-010->0.06304834,19980110-03-003->0.062971614,19980107-10-012->0.0626987,19980122-11-006->0.06095348,19980105-01-010->0.06041804,19980110-03-002->0.058094237,
